<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369586" y="0.998024" z="-2.641683" qx="-0.058161" qy="0.983245" qz="-0.001698" qw="0.172753"><Marker ID="1" x="2.343891" y="1.024228" z="-2.573645" /><Marker ID="2" x="2.388880" y="1.017829" z="-2.689534" /><Marker ID="3" x="2.312016" y="1.014017" z="-2.663054" /><Marker ID="4" x="2.433557" y="0.936021" z="-2.640498" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294742" y="0.931071" z="-3.749433" qx="-0.677908" qy="0.225972" qz="0.023489" qw="-0.699160"><Marker ID="1" x="2.344862" y="0.936854" z="-3.905778" /><Marker ID="2" x="2.188138" y="0.922188" z="-3.760558" /><Marker ID="3" x="2.377274" y="0.921213" z="-3.662383" /><Marker ID="4" x="2.268695" y="0.944028" z="-3.669011" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369495" y="0.997792" z="-2.641511" qx="-0.059333" qy="0.983392" qz="0.000169" qw="0.171523"><Marker ID="1" x="2.343907" y="1.023708" z="-2.573322" /><Marker ID="2" x="2.388602" y="1.017802" z="-2.689352" /><Marker ID="3" x="2.311821" y="1.013683" z="-2.662677" /><Marker ID="4" x="2.433649" y="0.935973" z="-2.640692" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294712" y="0.931156" z="-3.749484" qx="-0.677943" qy="0.226126" qz="0.023478" qw="-0.699077"><Marker ID="1" x="2.344875" y="0.936954" z="-3.905815" /><Marker ID="2" x="2.188108" y="0.922294" z="-3.760639" /><Marker ID="3" x="2.377219" y="0.921270" z="-3.662413" /><Marker ID="4" x="2.268645" y="0.944106" z="-3.669067" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369495" y="0.997792" z="-2.641511" qx="-0.059333" qy="0.983392" qz="0.000169" qw="0.171523"><Marker ID="1" x="2.343907" y="1.023708" z="-2.573322" /><Marker ID="2" x="2.388602" y="1.017802" z="-2.689352" /><Marker ID="3" x="2.311821" y="1.013683" z="-2.662677" /><Marker ID="4" x="2.433649" y="0.935973" z="-2.640692" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294689" y="0.931200" z="-3.749655" qx="-0.678179" qy="0.226128" qz="0.023535" qw="-0.698846"><Marker ID="1" x="2.344858" y="0.937103" z="-3.905980" /><Marker ID="2" x="2.188087" y="0.922344" z="-3.760821" /><Marker ID="3" x="2.377193" y="0.921257" z="-3.662588" /><Marker ID="4" x="2.268619" y="0.944096" z="-3.669230" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369669" y="0.997840" z="-2.641478" qx="-0.058095" qy="0.983363" qz="0.000372" qw="0.172113"><Marker ID="1" x="2.344064" y="1.023755" z="-2.573296" /><Marker ID="2" x="2.388878" y="1.017848" z="-2.689279" /><Marker ID="3" x="2.312057" y="1.013886" z="-2.662696" /><Marker ID="4" x="2.433677" y="0.935869" z="-2.640641" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294731" y="0.931131" z="-3.749560" qx="-0.678112" qy="0.226102" qz="0.023308" qw="-0.698927"><Marker ID="1" x="2.344935" y="0.937003" z="-3.905876" /><Marker ID="2" x="2.188134" y="0.922237" z="-3.760748" /><Marker ID="3" x="2.377218" y="0.921242" z="-3.662471" /><Marker ID="4" x="2.268638" y="0.944044" z="-3.669146" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369602" y="0.998052" z="-2.641679" qx="-0.057929" qy="0.983216" qz="-0.001496" qw="0.172997"><Marker ID="1" x="2.343886" y="1.024232" z="-2.573640" /><Marker ID="2" x="2.388926" y="1.017874" z="-2.689511" /><Marker ID="3" x="2.312048" y="1.014078" z="-2.663069" /><Marker ID="4" x="2.433549" y="0.936024" z="-2.640496" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294718" y="0.931181" z="-3.749587" qx="-0.678076" qy="0.226136" qz="0.023406" qw="-0.698948"><Marker ID="1" x="2.344908" y="0.937037" z="-3.905908" /><Marker ID="2" x="2.188118" y="0.922308" z="-3.760765" /><Marker ID="3" x="2.377211" y="0.921278" z="-3.662505" /><Marker ID="4" x="2.268635" y="0.944101" z="-3.669171" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369602" y="0.998052" z="-2.641679" qx="-0.057929" qy="0.983216" qz="-0.001496" qw="0.172997"><Marker ID="1" x="2.343886" y="1.024232" z="-2.573640" /><Marker ID="2" x="2.388926" y="1.017874" z="-2.689511" /><Marker ID="3" x="2.312048" y="1.014078" z="-2.663069" /><Marker ID="4" x="2.433549" y="0.936024" z="-2.640496" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294716" y="0.931138" z="-3.749542" qx="-0.678053" qy="0.226098" qz="0.023415" qw="-0.698982"><Marker ID="1" x="2.344893" y="0.936985" z="-3.905867" /><Marker ID="2" x="2.188115" y="0.922261" z="-3.760710" /><Marker ID="3" x="2.377217" y="0.921244" z="-3.662466" /><Marker ID="4" x="2.268640" y="0.944064" z="-3.669124" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369602" y="0.998052" z="-2.641679" qx="-0.057929" qy="0.983216" qz="-0.001496" qw="0.172997"><Marker ID="1" x="2.343886" y="1.024232" z="-2.573640" /><Marker ID="2" x="2.388926" y="1.017874" z="-2.689511" /><Marker ID="3" x="2.312048" y="1.014078" z="-2.663069" /><Marker ID="4" x="2.433549" y="0.936024" z="-2.640496" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294730" y="0.931129" z="-3.749498" qx="-0.677950" qy="0.226022" qz="0.023428" qw="-0.699106"><Marker ID="1" x="2.344878" y="0.936930" z="-3.905834" /><Marker ID="2" x="2.188128" y="0.922244" z="-3.760643" /><Marker ID="3" x="2.377247" y="0.921265" z="-3.662434" /><Marker ID="4" x="2.268668" y="0.944078" z="-3.669079" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369602" y="0.998052" z="-2.641679" qx="-0.057929" qy="0.983216" qz="-0.001496" qw="0.172997"><Marker ID="1" x="2.343886" y="1.024232" z="-2.573640" /><Marker ID="2" x="2.388926" y="1.017874" z="-2.689511" /><Marker ID="3" x="2.312048" y="1.014078" z="-2.663069" /><Marker ID="4" x="2.433549" y="0.936024" z="-2.640496" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294740" y="0.931181" z="-3.749437" qx="-0.677930" qy="0.225844" qz="0.023366" qw="-0.699184"><Marker ID="1" x="2.344854" y="0.936975" z="-3.905784" /><Marker ID="2" x="2.188138" y="0.922260" z="-3.760560" /><Marker ID="3" x="2.377278" y="0.921357" z="-3.662389" /><Marker ID="4" x="2.268690" y="0.944134" z="-3.669016" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369571" y="0.997995" z="-2.641704" qx="-0.058545" qy="0.983303" qz="-0.001908" qw="0.172291"><Marker ID="1" x="2.343920" y="1.024223" z="-2.573658" /><Marker ID="2" x="2.388808" y="1.017784" z="-2.689584" /><Marker ID="3" x="2.311971" y="1.013937" z="-2.663033" /><Marker ID="4" x="2.433584" y="0.936036" z="-2.640540" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294725" y="0.931154" z="-3.749355" qx="-0.677961" qy="0.225865" qz="0.023402" qw="-0.699147"><Marker ID="1" x="2.344839" y="0.936961" z="-3.905702" /><Marker ID="2" x="2.188123" y="0.922240" z="-3.760479" /><Marker ID="3" x="2.377262" y="0.921315" z="-3.662308" /><Marker ID="4" x="2.268676" y="0.944099" z="-3.668932" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369550" y="0.997961" z="-2.641702" qx="-0.059163" qy="0.983194" qz="-0.001327" qw="0.172709"><Marker ID="1" x="2.343808" y="1.024085" z="-2.573652" /><Marker ID="2" x="2.388797" y="1.017824" z="-2.689548" /><Marker ID="3" x="2.311944" y="1.013841" z="-2.663061" /><Marker ID="4" x="2.433651" y="0.936092" z="-2.640549" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294720" y="0.931144" z="-3.749352" qx="-0.677993" qy="0.225847" qz="0.023427" qw="-0.699121"><Marker ID="1" x="2.344827" y="0.936966" z="-3.905700" /><Marker ID="2" x="2.188117" y="0.922232" z="-3.760472" /><Marker ID="3" x="2.377261" y="0.921297" z="-3.662310" /><Marker ID="4" x="2.268674" y="0.944082" z="-3.668926" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363828" y="0.999087" z="-2.641246" qx="0.040736" qy="0.982949" qz="0.014519" qw="0.178720"><Marker ID="1" x="2.342382" y="1.025149" z="-2.571698" /><Marker ID="2" x="2.387282" y="1.017995" z="-2.687578" /><Marker ID="3" x="2.310640" y="1.026993" z="-2.661717" /><Marker ID="4" x="2.415008" y="0.926209" z="-2.643991" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294700" y="0.931092" z="-3.749421" qx="-0.678054" qy="0.225961" qz="0.023506" qw="-0.699022"><Marker ID="1" x="2.344825" y="0.936940" z="-3.905763" /><Marker ID="2" x="2.188097" y="0.922208" z="-3.760554" /><Marker ID="3" x="2.377231" y="0.921203" z="-3.662373" /><Marker ID="4" x="2.268650" y="0.944016" z="-3.668995" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363828" y="0.999087" z="-2.641246" qx="0.040736" qy="0.982949" qz="0.014519" qw="0.178720"><Marker ID="1" x="2.342382" y="1.025149" z="-2.571698" /><Marker ID="2" x="2.387282" y="1.017995" z="-2.687578" /><Marker ID="3" x="2.310640" y="1.026993" z="-2.661717" /><Marker ID="4" x="2.415008" y="0.926209" z="-2.643991" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294704" y="0.931046" z="-3.749380" qx="-0.678036" qy="0.225955" qz="0.023498" qw="-0.699042"><Marker ID="1" x="2.344827" y="0.936887" z="-3.905722" /><Marker ID="2" x="2.188100" y="0.922160" z="-3.760511" /><Marker ID="3" x="2.377235" y="0.921163" z="-3.662332" /><Marker ID="4" x="2.268654" y="0.943974" z="-3.668954" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363828" y="0.999087" z="-2.641246" qx="0.040736" qy="0.982949" qz="0.014519" qw="0.178720"><Marker ID="1" x="2.342382" y="1.025149" z="-2.571698" /><Marker ID="2" x="2.387282" y="1.017995" z="-2.687578" /><Marker ID="3" x="2.310640" y="1.026993" z="-2.661717" /><Marker ID="4" x="2.415008" y="0.926209" z="-2.643991" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294692" y="0.931104" z="-3.749478" qx="-0.678049" qy="0.225934" qz="0.023477" qw="-0.699036"><Marker ID="1" x="2.344815" y="0.936950" z="-3.905821" /><Marker ID="2" x="2.188089" y="0.922211" z="-3.760610" /><Marker ID="3" x="2.377223" y="0.921225" z="-3.662430" /><Marker ID="4" x="2.268641" y="0.944029" z="-3.669053" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363797" y="0.999079" z="-2.641423" qx="0.043241" qy="0.982546" qz="0.015698" qw="0.180241"><Marker ID="1" x="2.342250" y="1.025024" z="-2.571863" /><Marker ID="2" x="2.387484" y="1.018022" z="-2.687622" /><Marker ID="3" x="2.310803" y="1.027292" z="-2.661975" /><Marker ID="4" x="2.414652" y="0.925977" z="-2.644233" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294702" y="0.931087" z="-3.749480" qx="-0.677996" qy="0.225879" qz="0.023522" qw="-0.699104"><Marker ID="1" x="2.344798" y="0.936911" z="-3.905832" /><Marker ID="2" x="2.188097" y="0.922194" z="-3.760592" /><Marker ID="3" x="2.377248" y="0.921220" z="-3.662444" /><Marker ID="4" x="2.268665" y="0.944024" z="-3.669051" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363797" y="0.999079" z="-2.641423" qx="0.043241" qy="0.982546" qz="0.015698" qw="0.180241"><Marker ID="1" x="2.342250" y="1.025024" z="-2.571863" /><Marker ID="2" x="2.387484" y="1.018022" z="-2.687622" /><Marker ID="3" x="2.310803" y="1.027292" z="-2.661975" /><Marker ID="4" x="2.414652" y="0.925977" z="-2.644233" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294696" y="0.931079" z="-3.749503" qx="-0.678016" qy="0.225807" qz="0.023551" qw="-0.699108"><Marker ID="1" x="2.344770" y="0.936912" z="-3.905862" /><Marker ID="2" x="2.188090" y="0.922179" z="-3.760601" /><Marker ID="3" x="2.377256" y="0.921214" z="-3.662480" /><Marker ID="4" x="2.268670" y="0.944011" z="-3.669070" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363797" y="0.999079" z="-2.641423" qx="0.043241" qy="0.982546" qz="0.015698" qw="0.180241"><Marker ID="1" x="2.342250" y="1.025024" z="-2.571863" /><Marker ID="2" x="2.387484" y="1.018022" z="-2.687622" /><Marker ID="3" x="2.310803" y="1.027292" z="-2.661975" /><Marker ID="4" x="2.414652" y="0.925977" z="-2.644233" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294686" y="0.931147" z="-3.749559" qx="-0.678157" qy="0.225868" qz="0.023667" qw="-0.698947"><Marker ID="1" x="2.344762" y="0.937043" z="-3.905915" /><Marker ID="2" x="2.188078" y="0.922272" z="-3.760662" /><Marker ID="3" x="2.377243" y="0.921225" z="-3.662540" /><Marker ID="4" x="2.268661" y="0.944046" z="-3.669121" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363797" y="0.999079" z="-2.641423" qx="0.043241" qy="0.982546" qz="0.015698" qw="0.180241"><Marker ID="1" x="2.342250" y="1.025024" z="-2.571863" /><Marker ID="2" x="2.387484" y="1.018022" z="-2.687622" /><Marker ID="3" x="2.310803" y="1.027292" z="-2.661975" /><Marker ID="4" x="2.414652" y="0.925977" z="-2.644233" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294686" y="0.931073" z="-3.749589" qx="-0.678140" qy="0.226047" qz="0.023700" qw="-0.698905"><Marker ID="1" x="2.344799" y="0.936961" z="-3.905933" /><Marker ID="2" x="2.188079" y="0.922231" z="-3.760715" /><Marker ID="3" x="2.377221" y="0.921124" z="-3.662551" /><Marker ID="4" x="2.268648" y="0.943978" z="-3.669156" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363797" y="0.999173" z="-2.641181" qx="0.043121" qy="0.982531" qz="0.014601" qw="0.180445"><Marker ID="1" x="2.342233" y="1.025276" z="-2.571685" /><Marker ID="2" x="2.387502" y="1.018010" z="-2.687414" /><Marker ID="3" x="2.310814" y="1.027350" z="-2.661811" /><Marker ID="4" x="2.414641" y="0.926056" z="-2.643812" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294673" y="0.930948" z="-3.749485" qx="-0.677953" qy="0.225940" qz="0.023374" qw="-0.699131"><Marker ID="1" x="2.344811" y="0.936750" z="-3.905824" /><Marker ID="2" x="2.188072" y="0.922041" z="-3.760625" /><Marker ID="3" x="2.377197" y="0.921104" z="-3.662425" /><Marker ID="4" x="2.268613" y="0.943895" z="-3.669066" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369550" y="0.997961" z="-2.641720" qx="-0.058973" qy="0.983196" qz="-0.001373" qw="0.172762"><Marker ID="1" x="2.343811" y="1.024097" z="-2.573672" /><Marker ID="2" x="2.388810" y="1.017816" z="-2.689564" /><Marker ID="3" x="2.311953" y="1.013863" z="-2.663085" /><Marker ID="4" x="2.433627" y="0.936067" z="-2.640558" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294679" y="0.930983" z="-3.749461" qx="-0.677943" qy="0.225940" qz="0.023422" qw="-0.699139"><Marker ID="1" x="2.344807" y="0.936782" z="-3.905803" /><Marker ID="2" x="2.188076" y="0.922084" z="-3.760593" /><Marker ID="3" x="2.377208" y="0.921133" z="-3.662407" /><Marker ID="4" x="2.268625" y="0.943933" z="-3.669040" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369609" y="0.997855" z="-2.641491" qx="-0.058400" qy="0.983426" qz="0.000392" qw="0.171644"><Marker ID="1" x="2.344054" y="1.023764" z="-2.573288" /><Marker ID="2" x="2.388761" y="1.017869" z="-2.689313" /><Marker ID="3" x="2.311968" y="1.013864" z="-2.662657" /><Marker ID="4" x="2.433655" y="0.935923" z="-2.640707" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294689" y="0.931033" z="-3.749458" qx="-0.677956" qy="0.225843" qz="0.023413" qw="-0.699159"><Marker ID="1" x="2.344795" y="0.936838" z="-3.905807" /><Marker ID="2" x="2.188087" y="0.922118" z="-3.760576" /><Marker ID="3" x="2.377231" y="0.921196" z="-3.662415" /><Marker ID="4" x="2.268644" y="0.943979" z="-3.669034" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369532" y="0.997829" z="-2.641485" qx="-0.059032" qy="0.983332" qz="0.000316" qw="0.171969"><Marker ID="1" x="2.343898" y="1.023728" z="-2.573308" /><Marker ID="2" x="2.388692" y="1.017850" z="-2.689301" /><Marker ID="3" x="2.311886" y="1.013760" z="-2.662695" /><Marker ID="4" x="2.433653" y="0.935975" z="-2.640638" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294686" y="0.930911" z="-3.749382" qx="-0.677746" qy="0.225799" qz="0.023140" qw="-0.699385"><Marker ID="1" x="2.344821" y="0.936621" z="-3.905725" /><Marker ID="2" x="2.188088" y="0.921950" z="-3.760515" /><Marker ID="3" x="2.377214" y="0.921167" z="-3.662316" /><Marker ID="4" x="2.268620" y="0.943906" z="-3.668972" /></RigidBody></RigidBodies></Stream>
